LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value
CAN,CPI,TOT,AGRWTH,Q,1991-Q1,6.439066
CAN,CPI,TOT,AGRWTH,Q,1991-Q2,6.207192
CAN,CPI,TOT,AGRWTH,Q,1991-Q3,5.807546
CAN,CPI,TOT,AGRWTH,Q,1991-Q4,4.093567
CAN,CPI,TOT,AGRWTH,Q,1992-Q1,1.583435
CAN,CPI,TOT,AGRWTH,Q,1992-Q2,1.370415
CAN,CPI,TOT,AGRWTH,Q,1992-Q3,1.201923
CAN,CPI,TOT,AGRWTH,Q,1992-Q4,1.805779
CAN,CPI,TOT,AGRWTH,Q,1993-Q1,2.118305
CAN,CPI,TOT,AGRWTH,Q,1993-Q2,1.789264
CAN,CPI,TOT,AGRWTH,Q,1993-Q3,1.741884
CAN,CPI,TOT,AGRWTH,Q,1993-Q4,1.813165
CAN,CPI,TOT,AGRWTH,Q,1994-Q1,0.5479452
CAN,CPI,TOT,AGRWTH,Q,1994-Q2,0
CAN,CPI,TOT,AGRWTH,Q,1994-Q3,0.155642
CAN,CPI,TOT,AGRWTH,Q,1994-Q4,0
CAN,CPI,TOT,AGRWTH,Q,1995-Q1,1.5181
CAN,CPI,TOT,AGRWTH,Q,1995-Q2,2.695313
CAN,CPI,TOT,AGRWTH,Q,1995-Q3,2.331002
CAN,CPI,TOT,AGRWTH,Q,1995-Q4,2.052672
CAN,CPI,TOT,AGRWTH,Q,1996-Q1,1.457055
CAN,CPI,TOT,AGRWTH,Q,1996-Q2,1.445416
CAN,CPI,TOT,AGRWTH,Q,1996-Q3,1.404708
CAN,CPI,TOT,AGRWTH,Q,1996-Q4,1.973435
CAN,CPI,TOT,AGRWTH,Q,1997-Q1,2.116402
CAN,CPI,TOT,AGRWTH,Q,1997-Q2,1.612298
CAN,CPI,TOT,AGRWTH,Q,1997-Q3,1.722201
CAN,CPI,TOT,AGRWTH,Q,1997-Q4,1.042054
CAN,CPI,TOT,AGRWTH,Q,1998-Q1,1.036269
CAN,CPI,TOT,AGRWTH,Q,1998-Q2,0.9963099
CAN,CPI,TOT,AGRWTH,Q,1998-Q3,0.8465219
CAN,CPI,TOT,AGRWTH,Q,1998-Q4,1.104972
CAN,CPI,TOT,AGRWTH,Q,1999-Q1,0.7692308
CAN,CPI,TOT,AGRWTH,Q,1999-Q2,1.6076
CAN,CPI,TOT,AGRWTH,Q,1999-Q3,2.189781
CAN,CPI,TOT,AGRWTH,Q,1999-Q4,2.367942
CAN,CPI,TOT,AGRWTH,Q,2000-Q1,2.65358
CAN,CPI,TOT,AGRWTH,Q,2000-Q2,2.445164
CAN,CPI,TOT,AGRWTH,Q,2000-Q3,2.714286
CAN,CPI,TOT,AGRWTH,Q,2000-Q4,3.060498
CAN,CPI,TOT,AGRWTH,Q,2001-Q1,2.76204
CAN,CPI,TOT,AGRWTH,Q,2001-Q2,3.580204
CAN,CPI,TOT,AGRWTH,Q,2001-Q3,2.7121
CAN,CPI,TOT,AGRWTH,Q,2001-Q4,1.070442
CAN,CPI,TOT,AGRWTH,Q,2002-Q1,1.550655
CAN,CPI,TOT,AGRWTH,Q,2002-Q2,1.355473
CAN,CPI,TOT,AGRWTH,Q,2002-Q3,2.335816
CAN,CPI,TOT,AGRWTH,Q,2002-Q4,3.792279
CAN,CPI,TOT,AGRWTH,Q,2003-Q1,4.479131
CAN,CPI,TOT,AGRWTH,Q,2003-Q2,2.774992
CAN,CPI,TOT,AGRWTH,Q,2003-Q3,2.084023
CAN,CPI,TOT,AGRWTH,Q,2003-Q4,1.744569
CAN,CPI,TOT,AGRWTH,Q,2004-Q1,0.9093862
CAN,CPI,TOT,AGRWTH,Q,2004-Q2,2.212101
CAN,CPI,TOT,AGRWTH,Q,2004-Q3,2.009073
CAN,CPI,TOT,AGRWTH,Q,2004-Q4,2.296991
CAN,CPI,TOT,AGRWTH,Q,2005-Q1,2.124236
CAN,CPI,TOT,AGRWTH,Q,2005-Q2,1.909612
CAN,CPI,TOT,AGRWTH,Q,2005-Q3,2.604828
CAN,CPI,TOT,AGRWTH,Q,2005-Q4,2.213789
CAN,CPI,TOT,AGRWTH,Q,2006-Q1,2.363694
CAN,CPI,TOT,AGRWTH,Q,2006-Q2,2.560899
CAN,CPI,TOT,AGRWTH,Q,2006-Q3,1.733746
CAN,CPI,TOT,AGRWTH,Q,2006-Q4,1.361386
CAN,CPI,TOT,AGRWTH,Q,2007-Q1,1.816502
CAN,CPI,TOT,AGRWTH,Q,2007-Q2,2.192448
CAN,CPI,TOT,AGRWTH,Q,2007-Q3,2.13025
CAN,CPI,TOT,AGRWTH,Q,2007-Q4,2.411477
CAN,CPI,TOT,AGRWTH,Q,2008-Q1,1.784094
CAN,CPI,TOT,AGRWTH,Q,2008-Q2,2.353993
CAN,CPI,TOT,AGRWTH,Q,2008-Q3,3.426698
CAN,CPI,TOT,AGRWTH,Q,2008-Q4,1.907601
CAN,CPI,TOT,AGRWTH,Q,2009-Q1,1.247772
CAN,CPI,TOT,AGRWTH,Q,2009-Q2,0.05822416
CAN,CPI,TOT,AGRWTH,Q,2009-Q3,0.8643042
CAN,CPI,TOT,AGRWTH,Q,2009-Q4,0.7897046
CAN,CPI,TOT,AGRWTH,Q,2010-Q1,1.61385
CAN,CPI,TOT,AGRWTH,Q,2010-Q2,1.396567
CAN,CPI,TOT,AGRWTH,Q,2010-Q3,1.830863
CAN,CPI,TOT,AGRWTH,Q,2010-Q4,2.263494
CAN,CPI,TOT,AGRWTH,Q,2011-Q1,2.598903
CAN,CPI,TOT,AGRWTH,Q,2011-Q2,3.357245
CAN,CPI,TOT,AGRWTH,Q,2011-Q3,2.996575
CAN,CPI,TOT,AGRWTH,Q,2011-Q4,2.6958
CAN,CPI,TOT,AGRWTH,Q,2012-Q1,2.336054
CAN,CPI,TOT,AGRWTH,Q,2012-Q2,1.582454
CAN,CPI,TOT,AGRWTH,Q,2012-Q3,1.219174
CAN,CPI,TOT,AGRWTH,Q,2012-Q4,0.939486
CAN,CPI,TOT,AGRWTH,Q,2013-Q1,0.9075907
CAN,CPI,TOT,AGRWTH,Q,2013-Q2,0.7652364
CAN,CPI,TOT,AGRWTH,Q,2013-Q3,1.14974
CAN,CPI,TOT,AGRWTH,Q,2013-Q4,0.9307418
CAN,CPI,TOT,AGRWTH,Q,2014-Q1,1.390025
CAN,CPI,TOT,AGRWTH,Q,2014-Q2,2.22403
CAN,CPI,TOT,AGRWTH,Q,2014-Q3,2.083897
CAN,CPI,TOT,AGRWTH,Q,2014-Q4,1.925685
CAN,CPI,TOT,AGRWTH,Q,2015-Q1,1.075269
CAN,CPI,TOT,AGRWTH,Q,2015-Q2,0.902096
CAN,CPI,TOT,AGRWTH,Q,2015-Q3,1.193001
CAN,CPI,TOT,AGRWTH,Q,2015-Q4,1.330495
CAN,CPI,TOT,AGRWTH,Q,2016-Q1,1.542553
CAN,CPI,TOT,AGRWTH,Q,2016-Q2,1.551407
CAN,CPI,TOT,AGRWTH,Q,2016-Q3,1.231333
CAN,CPI,TOT,AGRWTH,Q,2016-Q4,1.391807
CAN,CPI,TOT,AGRWTH,Q,2017-Q1,1.911996
CAN,CPI,TOT,AGRWTH,Q,2017-Q2,1.320559
CAN,CPI,TOT,AGRWTH,Q,2017-Q3,1.371636
CAN,CPI,TOT,AGRWTH,Q,2017-Q4,1.787102
CAN,CPI,TOT,AGRWTH,Q,2018-Q1,2.056027
CAN,CPI,TOT,AGRWTH,Q,2018-Q2,2.300025
CAN,CPI,TOT,AGRWTH,Q,2018-Q3,2.680623
CAN,CPI,TOT,AGRWTH,Q,2018-Q4,2.035623
CAN,CPI,TOT,AGRWTH,Q,2019-Q1,1.611685
CAN,CPI,TOT,AGRWTH,Q,2019-Q2,2.148389
CAN,CPI,TOT,AGRWTH,Q,2019-Q3,1.939334
CAN,CPI,TOT,AGRWTH,Q,2019-Q4,2.094763
